d_pipe_mean,d_pipe_sigma,d_pipe_low,d_pipe_high,d_pipe_dist_type,t_pipe_mean,t_pipe_sigma,t_pipe_low,t_pipe_high,t_pipe_dist_type,sigma_y_mean,sigma_y_sigma,sigma_y_low,sigma_y_high,sigma_y_dist_type,n_param_mean,n_param_sigma,n_param_low,n_param_high,n_param_dist_type,r_param_mean,r_param_sigma,r_param_low,r_param_high,r_param_dist_type,alpha_backfill_mean,alpha_backfill_sigma,alpha_backfill_low,alpha_backfill_high,alpha_backfill_dist_type,s_u_backfill_mean,s_u_backfill_sigma,s_u_backfill_low,s_u_backfill_high,s_u_backfill_dist_type,gamma_backfill_mean,gamma_backfill_sigma,gamma_backfill_low,gamma_backfill_high,gamma_backfill_dist_type,h_pipe_mean,h_pipe_sigma,h_pipe_low,h_pipe_high,h_pipe_dist_type,phi_backfill_mean,phi_backfill_sigma,phi_backfill_low,phi_backfill_high,phi_backfill_dist_type,delta_backfill_mean,delta_backfill_sigma,delta_backfill_low,delta_backfill_high,delta_backfill_dist_type,op_press_mean,op_press_sigma,op_press_low,op_press_high,op_press_dist_type,vs30_mean,vs30_sigma,vs30_low,vs30_high,vs30_dist_type,gw_depth_mean,gw_depth_sigma,gw_depth_low,gw_depth_high,gw_depth_dist_type,dist_river_mean,dist_river_sigma,dist_river_low,dist_river_high,dist_river_dist_type,dist_coast_mean,dist_coast_sigma,dist_coast_low,dist_coast_high,dist_coast_dist_type,dist_water_mean,dist_water_sigma,dist_water_low,dist_water_high,dist_water_dist_type,precip_mean,precip_sigma,precip_low,precip_high,precip_dist_type,soil_type,soil_density,l_anchor_mean,l_anchor_sigma,l_anchor_low,l_anchor_high,l_anchor_dist_type,beta_crossing_mean,beta_crossing_sigma,beta_crossing_low,beta_crossing_high,beta_crossing_dist_type,psi_dip_mean,psi_dip_sigma,psi_dip_low,psi_dip_high,psi_dip_dist_type,def_length_mean,def_length_sigma,def_length_low,def_length_high,def_length_dist_type,steel_grade,theta_rake_mean,theta_rake_sigma,theta_rake_low,theta_rake_high,theta_rake_dist_type,level_to_run,GeologicUnit_Witter2006,GeologicUnit_BedrossianEtal2012
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.3390136,0.14916638004195087,-inf,inf,lognormal,-1.442435,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,4.808927023502111,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-1.442435,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,3.711130063048756,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-1.442435,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,3.8044377947482086,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,3.768152635008444,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,4.867534450455582,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,5.37805233456689,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,4.867534450455582,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-0.5327257,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,3.768152635008444,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
610.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,462000.0,0.0,-inf,inf,normal,16.8,0.0,16.8,inf,normal,10.7,0.0,10.7,inf,normal,0.7,0.1,0.5,1.0,normal,,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.4054651081081644,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,3.6635616461296463,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,0.55,0.1,0.5,1.0,normal,7.170119543449628,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-0.5327257,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,sand,soft,3.505557396986398,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.3390136,0.14916638004195087,-inf,inf,lognormal,-1.442435,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,3.8155121050473024,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-1.442435,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,4.91338990965742,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-1.442435,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,5.424509391785796,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,5.760792729372981,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,6.01224708629051,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,6.01224708629051,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,5.760792729372981,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-0.5327257,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,5.424509391785796,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-0.5327257,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,4.91338990965742,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
168.0,0.0,-inf,inf,normal,4.8,0.0,-inf,inf,normal,324000.0,0.0,-inf,inf,normal,26.1,0.0,26.1,inf,normal,10.3,0.0,10.3,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.26236426446749106,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,7.200424892944957,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-0.5327257,0.14916638004195087,-inf,inf,lognormal,3.306032,0.14916638004195087,-inf,inf,lognormal,-0.5450992,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,3.8155121050473024,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
1723.0,0.0,-inf,inf,normal,9.5,0.0,-inf,inf,normal,262000.0,0.0,-inf,inf,normal,8.0,0.0,8.0,inf,normal,50.0,0.0,50.0,inf,normal,0.7,0.1,0.5,1.0,normal,3.871201010907891,0.24622067706923975,-2.3025850929940455,inf,lognormal,2.9444389791664403,0.049968792246632754,2.772588722239781,3.068052935133617,lognormal,0.8754687373538999,0.0997513451195927,-0.5108256237659907,1.791759469228055,lognormal,,0.08981854528859166,3.4011973816621555,3.912023005428146,lognormal,,0.1,0.5,1.0,normal,6.396929655216146,0.0997513451195927,-inf,9.532423871145296,lognormal,5.863347,0.293560379208524,-inf,inf,lognormal,2.0149030205422647,0.38525317015992666,1.0986122886681098,inf,lognormal,-1.9586571,0.14916638004195087,-inf,inf,lognormal,3.3390136,0.14916638004195087,-inf,inf,lognormal,-1.442435,0.14916638004195087,-inf,inf,lognormal,6.4928455,0.38525317015992666,-inf,inf,lognormal,clay,soft,3.8199077165203406,0.38525317015992666,0.0,inf,lognormal,90,20.0,-180.0,360.0,normal,45,10.0,15.0,90.0,normal,4.605170185988092,0.7702771223902047,2.302585092994046,5.991464547107982,lognormal,"""NA""",45,10.0,-360.0,360.0,normal,2,,Qyf
