d_pipe_mean,d_pipe_sigma,d_pipe_low,d_pipe_high,d_pipe_dist_type,soil_type,soil_density,t_pipe_mean,t_pipe_sigma,t_pipe_low,t_pipe_high,t_pipe_dist_type,sigma_y_mean,sigma_y_sigma,sigma_y_low,sigma_y_high,sigma_y_dist_type,n_param_mean,n_param_sigma,n_param_low,n_param_high,n_param_dist_type,r_param_mean,r_param_sigma,r_param_low,r_param_high,r_param_dist_type,alpha_backfill_mean,alpha_backfill_sigma,alpha_backfill_low,alpha_backfill_high,alpha_backfill_dist_type,s_u_backfill_mean,s_u_backfill_sigma,s_u_backfill_low,s_u_backfill_high,s_u_backfill_dist_type,gamma_backfill_mean,gamma_backfill_sigma,gamma_backfill_low,gamma_backfill_high,gamma_backfill_dist_type,h_pipe_mean,h_pipe_sigma,h_pipe_low,h_pipe_high,h_pipe_dist_type,phi_backfill_mean,phi_backfill_sigma,phi_backfill_low,phi_backfill_high,phi_backfill_dist_type,delta_backfill_mean,delta_backfill_sigma,delta_backfill_low,delta_backfill_high,delta_backfill_dist_type,op_press_mean,op_press_sigma,op_press_low,op_press_high,op_press_dist_type,l_anchor_mean,l_anchor_sigma,l_anchor_low,l_anchor_high,l_anchor_dist_type,beta_crossing_mean,beta_crossing_sigma,beta_crossing_low,beta_crossing_high,beta_crossing_dist_type,psi_dip_mean,psi_dip_sigma,psi_dip_low,psi_dip_high,psi_dip_dist_type,phi_soil_mean,phi_soil_sigma,phi_soil_low,phi_soil_high,phi_soil_dist_type,coh_soil_mean,coh_soil_sigma,coh_soil_low,coh_soil_high,coh_soil_dist_type,gamma_soil_mean,gamma_soil_sigma,gamma_soil_low,gamma_soil_high,gamma_soil_dist_type,t_slope_mean,t_slope_sigma,t_slope_low,t_slope_high,t_slope_dist_type,slope_mean,slope_sigma,slope_low,slope_high,slope_dist_type,steel_grade,level_to_run,GeologicUnit_WillsEtal2015,wills_geo_unit_desc
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,5.488110938180692,1.8465969621950005,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-0.9699412,-0.047323592,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,8.126340795675919,2.7342880630672832,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-7.326722,-0.35747197,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.268711047104344,2.445719463372517,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-2.5620222,-0.12500149,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,6.5710230085550645,2.210966808577974,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-1.7826757,-0.08697704,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.072337079298082,2.379645075210562,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-2.188576,-0.10678098,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,6.462405237175058,2.1744199441049314,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,0.6649009,0.032440625,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,6.521651524352593,2.1943546748630594,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-1.7353938,-0.08467015,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,2.5416019934645457,0.855178507341949,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-1.5298389,-0.07464109,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,6.154008476293262,2.0706529962042963,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-1.3025924,-0.0635537,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.512235166825916,2.5276585686064466,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-1.8791965,-0.09168631,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,4.869071729774468,1.6383074551863333,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-1.2882683,-0.06285483,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,6.785926570617003,2.28327589076282,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-2.1570606,-0.10524334,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.158124816549939,2.408510267038367,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-0.91881144,-0.044828963,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.833005752227764,2.635588964918902,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,1.2692863,0.061928686,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,6.148468295917647,2.068788879322028,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-0.68099755,-0.033225983,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.165416192321907,2.410963612552407,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-0.44676062,-0.021797525,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.405617236356269,2.4917845950773994,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-0.46012804,-0.022449723,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.422433472063617,2.4974427915174005,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-2.2584178,-0.11018858,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,7.9231671017241,2.665925755840721,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-2.483901,-0.12118994,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,6.724553334760875,2.2626255008256275,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-1.4895407,-0.07267494,-inf,inf,lognormal,"""NA""",1,water,water
406.4,0.0,-inf,inf,normal,clay,soft,10.2,4.08,2.5,20.3,normal,359000.0,53850.0,240000.0,600000.0,normal,10.0,3.0,16.0,,normal,8.5,1.5,11.5,,normal,0.75,0.14,0.5,1.0,normal,3.6888794541139363,1.3706531692212907,2.995732273553991,4.787491742782046,lognormal,2.9444389791664403,0.2537449679469199,2.772588722239781,3.068052935133617,lognormal,0.1823215567939546,0.025481614914385893,-0.5108256237659907,1.791759469228055,lognormal,3.6375861597263857,0.5083961072403537,3.4011973816621555,3.8066624897703196,lognormal,0.75,0.14,0.5,1.0,normal,9.011889433252344,0.8589248022599769,0.0,9.532423871145296,lognormal,2.163323025660538,0.7278981369781707,0.0,inf,lognormal,135,20.0,90.0,360.0,normal,15,10.0,15.0,90.0,normal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,9.21024036697585,0.0,9.21024036697585,9.21024036697585,lognormal,2.833213344056216,0.191691385696821,2.772588722239781,3.068052935133617,lognormal,0.6931471805599453,0.09687559630692275,0.0,1.791759469228055,lognormal,-0.8029505,-0.039176088,-inf,inf,lognormal,"""NA""",1,water,water
